Genus,JZLC_04,JZLC_08,JZLC_10,JZLC_15,JZLC_16,JZLC_19,JZLC_21,JZLC_22,JZLC_27,JZLC_30,JZLC_31,JZLC_32,JZLC_36,JZLC_37
GGB4238,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB42389,0,331,0,0,0,0,0,0,0,0,0,0,0,0
GGB4239,0,0,0,0,0,0,0,0,388383,0,0,0,0,0
GGB4243,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4249,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4261,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4262,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4263,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4266,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB42674,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB42689,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB42711,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4277,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4285,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4456,0,0,904,0,0,0,0,0,0,0,0,0,0,82123
GGB4482,0,0,1549,0,0,0,0,0,0,0,0,0,0,36329
GGB4491,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB45432,0,0,1611,3145,46605,29081,161345,7801,22073,26661,0,9624,3391,0
GGB45461,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4549,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB45491,0,0,331,0,0,809,0,249,0,0,0,1001,7908,0
GGB45495,0,0,2968,0,0,4751,0,0,0,0,3301,296,401,0
GGB4550,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB45509,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB45537,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4554,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB45540,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4557,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB45597,0,0,0,4380,0,0,0,0,0,0,0,0,0,0
GGB45599,0,0,0,128,0,0,0,0,0,0,0,0,0,0
GGB45600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB45620,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4566,0,0,0,0,0,0,0,0,0,0,3328,0,1785,0
GGB4569,0,0,13059,0,0,0,0,0,0,0,0,0,0,0
GGB4574,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4579,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4584,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4585,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4588,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4596,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4599,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4602,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4603,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4609,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4610,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB46145,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4638,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4640,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4641,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4651,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4652,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4661,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4669,0,0,5841,0,0,0,0,0,0,0,0,0,0,0
GGB4671,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4672,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4676,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4686,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4687,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4698,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4702,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4710,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4711,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4713,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4739,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4750,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4751,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4768,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4769,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4773,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4780,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB48144,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB48169,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB48468,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB48540,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4888,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB49418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4964,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB4979,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB51441,0,0,0,0,0,0,0,0,0,0,0,4172,0,0
GGB51510,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB519,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB51959,0,0,0,0,0,0,0,0,0,0,40975,0,0,0
GGB51960,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB52306,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB52382,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB52930,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB55957,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB58071,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB58158,0,339,1501,0,0,0,0,0,2163,0,0,0,492,0
GGB58233,0,0,711,0,672,0,4441,0,1565,0,1040,0,51,0
GGB58485,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB5975,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB5980,0,0,0,0,0,0,0,0,2848,0,0,0,0,0
GGB5997,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB5998,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6007,0,0,0,0,0,0,0,0,0,0,0,0,13457,0
GGB6009,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6038,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6128,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6132,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6511,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6521,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6522,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6544,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6546,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6547,0,0,59732,0,56053,0,0,0,0,0,0,0,0,0
GGB6550,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6554,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6561,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6565,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6566,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6567,0,0,227,0,0,0,0,0,0,0,0,0,0,0
GGB6568,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6574,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6580,0,0,0,96253,0,0,0,0,0,0,0,0,0,0
GGB6582,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6601,0,0,0,0,0,0,71737,0,0,0,0,0,1856,0
GGB6606,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6608,0,0,0,0,0,0,0,0,0,0,0,0,9016,0
GGB6612,0,0,0,0,0,0,0,0,0,0,0,1498,0,0
GGB6613,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6648,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB6649,0,0,10412,0,1000,0,0,0,0,0,0,1881,0,0
GGB759,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB781,0,0,0,825667,0,0,0,0,0,0,0,186,0,0
GGB8965,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9045,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9047,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9050,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9051,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9052,0,0,0,0,0,0,0,0,0,0,0,3123,0,0
GGB9054,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9055,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9058,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9059,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9067,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9074,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9086,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9104,0,0,0,1111,0,0,0,0,0,0,0,0,0,0
GGB9145,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9168,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9176,0,0,2620,0,0,0,0,0,0,0,0,1485,0,0
GGB9186,0,0,0,0,0,0,0,0,0,0,0,0,2794,0
GGB9209,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9237,0,0,935,0,0,7051,0,0,0,0,0,5505,0,0
GGB9239,0,0,1445,0,0,0,0,0,0,0,0,0,0,0
GGB9260,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9270,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9278,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9284,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9285,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9288,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9291,0,0,75,0,0,0,0,0,0,0,0,0,0,0
GGB9303,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9331,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9332,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9333,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9342,0,0,280365,0,0,0,0,0,0,0,0,59138,385891,0
GGB9347,0,0,62496,0,0,0,0,0,0,0,0,0,0,0
GGB9348,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9350,0,0,0,0,0,0,0,0,0,0,0,3993,0,0
GGB9361,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9369,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9394,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9423,0,0,19080,0,0,0,0,0,0,0,0,0,0,0
GGB9434,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9452,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9454,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9455,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9457,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9478,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9480,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9494,0,0,62,0,4748,0,0,0,0,31,0,0,1218,15877
GGB9501,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9510,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9512,1140,3805,942,0,64258,0,0,24166,31495,0,848,21842,81328,15166
GGB9522,0,0,0,3946,0,0,0,0,0,0,0,2438,3092,0
GGB9523,0,0,0,0,0,0,0,0,0,0,76713,0,0,620
GGB9524,0,0,846,0,0,0,0,7296,0,0,0,7455,0,0
GGB9528,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9530,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9532,0,0,1225,0,0,0,0,0,0,0,0,0,0,0
GGB9537,0,0,0,0,0,6218,0,0,0,31735,807,5622,0,0
GGB9540,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9551,0,0,63,0,0,0,0,0,0,0,0,0,0,0
GGB9557,0,0,0,0,84,0,246,1969,0,0,20,283,0,0
GGB9559,0,0,0,0,0,0,0,0,0,0,0,995,0,0
GGB9560,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9561,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9568,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9574,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9580,0,0,0,0,0,0,0,0,55687,43135,9803,0,0,0
GGB9581,12017,1601,3283,0,487,0,638,732,4711,0,4870,10872,0,0
GGB9582,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9583,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9589,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9590,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9591,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9593,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9594,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9595,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9597,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9602,0,0,14939,0,0,0,0,0,0,0,0,14288,0,0
GGB9603,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9608,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9610,0,0,0,0,0,71055,0,0,0,0,0,0,569,0
GGB9614,0,0,0,2235,0,0,0,0,0,0,0,0,0,0
GGB9615,0,20835,0,4121,0,0,0,0,0,0,0,97914,23641,0
GGB9618,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9619,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9620,116,0,0,0,0,14281,0,0,0,0,1724,0,0,0
GGB9621,0,0,0,2753,0,0,0,0,0,0,0,0,0,0
GGB9622,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9623,0,0,0,1223,0,0,0,0,0,0,0,0,0,0
GGB9627,0,1909,0,48028,0,0,0,0,0,0,0,395,12161,0
GGB9628,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9631,0,0,11966,0,0,0,0,0,0,0,0,16133,41533,0
GGB9632,24696,49017,661,28175,0,13619,910251,12254,0,0,0,13139,12194,184336
GGB9633,0,0,612,0,0,0,0,0,0,0,0,129875,2912849,0
GGB9634,0,0,0,0,0,0,0,0,0,0,0,786,0,0
GGB9635,0,0,99639,0,0,74770,0,0,0,844,0,242450,18963,0
GGB9636,0,0,18957,0,0,0,0,0,0,0,0,0,0,0
GGB9637,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9640,0,0,0,0,0,0,0,0,0,0,0,0,305,0
GGB9642,0,0,0,0,34701,43141,0,0,0,0,0,0,0,0
GGB9644,0,0,0,88414,0,0,0,0,0,0,0,0,0,810516
GGB9646,0,0,1732,0,0,0,0,0,0,0,0,13160,0,0
GGB9667,0,0,0,0,2017,0,0,861,0,11288,2790,1516,0,0
GGB9668,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9673,0,0,179102,0,0,0,0,0,0,0,0,0,0,0
GGB9674,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9677,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9686,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9687,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9691,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9694,0,0,37144,0,0,104113,0,0,0,264111,263366,0,5154,6108
GGB9695,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9696,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9697,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9699,0,0,45767,8323,0,8780,0,0,0,0,137365,2198,53280,0
GGB9701,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9705,0,0,0,0,0,0,0,0,0,0,0,1559,0,0
GGB9707,0,0,0,0,0,0,0,0,0,0,0,5491,151,0
GGB9709,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9710,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9712,0,0,50169,0,0,36279,0,0,0,0,0,37998,84635,0
GGB9716,0,0,1709,0,0,0,0,0,0,0,0,0,0,0
GGB9717,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9727,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9730,50136,0,1175,0,0,0,0,0,0,0,2088,41261,0,0
GGB9732,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9734,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9739,0,0,0,0,21349,0,0,0,74624,0,0,0,0,0
GGB9758,0,0,0,0,0,0,0,0,0,0,0,108900,0,0
GGB9768,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9774,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9778,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9787,0,0,487,0,0,0,0,0,0,0,0,3429,6251,0
GGB9815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9818,0,0,0,0,0,0,0,0,0,0,0,4049,23347,0
Gardnerella,0,0,3501,0,0,0,0,0,0,0,0,0,0,0
Gemella,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemmiger,0,392038,41580,1527259,0,0,3597253,0,0,0,147244,721691,73078,1126947
Giardia,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gordonibacter,0,8343,66740,1079,0,41767,11544,12428,13558,56854,97936,25840,1408,18148
Granulicatella,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haemophilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hafnia,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harryflintia,0,0,6224,3511,847,44989,0,0,0,0,0,1940,1273,13907
Helicobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Holdemanella,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Holdemania,440,27555,15677,0,9108,2687,13723,2992,11061,1927,0,8955,1591,92758
Hungatella,3509,0,98796,408,90737,362191,859611,0,0,20367,1227472,0,235466,5999
Hydrogeniiclostidium,0,0,0,0,15224,0,57956,0,0,20597,0,0,1081,0
Intestinibacillus,0,0,0,0,0,0,0,975,0,0,0,0,0,0
Intestinibacter,0,0,23533,0,0,0,9690,0,0,0,265,0,0,74742
Intestinimonas,49192,0,30569,0,36138,15901,1910,0,0,72082,26429,7919,0,1245
Isoptericola,0,0,0,0,0,0,2369,0,0,0,3623,760,0,2744
Klebsiella,16611,0,0,0,0,0,0,0,0,0,0,0,0,0
Kluyvera,268116,0,0,0,0,0,0,0,0,0,0,0,0,0
Kytococcus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lachnoclostridium,34128,31136,21470,19576,40728,1608352,262067,228231,10563,54963,249136,75,24838,331598
Lachnospira,0,28606,53940,268066,3814,0,0,0,0,0,0,67997,36843,18537
Lacrimispora,4986,3660,13560,9262,0,0,954752,0,547063,81682,0,132729,0,110409
Lacticaseibacillus,0,0,1498,0,0,0,0,0,0,20181,0,0,0,0
Lactimicrobium,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactiplantibacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus,0,0,35250,0,0,0,0,0,78,0,0,87,0,0
Lactococcus,0,0,0,0,0,0,23173,0,687,0,17739,0,11117,61988
Lactonifactor,0,0,0,0,0,0,14262,0,0,0,14655,0,0,0
Lancefieldella,0,0,253,0,0,0,1122,425,0,0,0,0,0,0
Latilactobacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lautropia,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lawsonella,0,0,0,0,0,0,2253,0,0,0,0,0,0,0
Lawsonibacter,0,0,139,0,0,21664,0,0,0,0,0,63021,274,0
Lelliottia,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lentilactobacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leptotrichia,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leuconostoc,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Levilactobacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Levyella,0,0,0,0,0,387,0,0,0,0,0,0,0,0
Ligilactobacillus,0,0,7808,0,0,0,0,0,0,0,359198,0,0,0
Limosilactobacillus,0,0,81377,0,0,0,0,0,0,4221,0,0,0,0
Longibaculum,0,0,0,0,0,0,0,0,1577,0,1945,0,0,0
Longicatena,0,0,130108,0,0,6466,0,26926,15451,66678,0,0,0,35586
Mailhella,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marvinbryantia,0,0,0,0,0,0,0,78665,0,0,0,0,0,0
Massilicoli,0,0,0,0,0,0,0,2051,0,0,0,0,0,0
Massilimaliae,0,0,316,0,1298,0,3806,0,1052,4825,6670,0,101,18258
Massilimicrobiota,0,0,0,0,0,3716,0,0,0,70,0,0,186,76
Massilioclostridium,0,0,3220,0,899,0,6603,251,0,0,3533,0,0,647
Massilistercora,0,0,1519,0,0,27869,0,0,0,0,0,0,39282,3324
Mediterranea,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mediterraneibacter,100098,203205,197855,283902,268259,792730,709293,576333,342924,740234,222140,822396,399430,410319
Megamonas,0,0,0,0,0,0,0,0,0,0,0,0,6001,0
Megasphaera,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Merdibacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Merdimonas,0,0,0,1793,0,0,0,0,0,0,10725,0,0,0
Mesosutterella,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methanobrevibacter,0,0,28700,14573,0,359526,0,0,0,0,0,19805,221153,400801
Methanomassiliicoccus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methanosphaera,0,0,1119,0,0,0,0,0,0,0,0,0,0,0
Microbacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Millionella,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsuokella,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mobilibacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mobiluncus,0,0,0,0,0,0,0,0,0,286,0,0,0,0
Mogibacterium,0,0,0,0,0,0,3362,0,0,0,3847,0,2610,237
Monoglobus,0,0,142311,0,5778,17438,0,0,17208,0,0,11394,0,26138
Morganella,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mucispirillum,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muribaculum,0,0,0,0,0,0,0,0,0,0,0,36099,0,0
Murimonas,0,0,2805,0,0,0,0,0,0,0,0,0,0,0
Negativibacillus,0,10772,15782,104545,0,0,50362,0,0,0,0,0,0,0
Neglecta,0,0,14264,0,0,27466,119247,2044,0,0,23700,58422,4084,220938
Neisseria,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neobittarella,0,54,0,1953,0,0,0,0,1095,4976,0,0,0,0
Odoribacter,0,0,7644754,64124,191867,0,64050,52994,223397,50206,3256,99372,91118,10790
Olsenella,0,0,0,0,0,0,608,0,0,0,0,0,0,0
Oribacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oscillibacter,245344,0,19825,75329,0,0,0,0,679,0,0,27,95,0
Oxalobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paeniclostridium,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parabacteroides,0,179994,55526,1074389,584317,1163682,179734,2479383,546378,2703426,1052549,426371,1114254,390456
Paraeggerthella,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paramuribaculum,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraprevotella,0,0,345,871051,112258,0,0,0,0,0,0,0,18924,0
Parascardovia,0,0,1262,0,0,0,0,0,0,0,0,0,0,0
Parasutterella,0,0,32818,0,0,0,28494,117027,86636,5213,0,95529,919,102704
Parolsenella,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parvimonas,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pediococcus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peptacetobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peptidiphaga,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peptococcus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peptoniphilus,0,0,0,0,0,0,67,0,0,0,0,0,0,0
Peptostreptococcus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phascolarctobacterium,0,0,38542,0,0,49070,0,0,0,193939,0,126765,126981,0
Phocaeicola,8393173,439078,35118,5674943,1508543,1738639,1045199,1935580,2394322,346191,1285363,2060628,2082735,314840
Phocea,0,0,176,0,0,0,0,0,1522,0,0,516,0,0
Phoenicibacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phytobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porphyromonas,0,0,0,0,0,10194,0,0,0,13520,0,0,0,0
Prevotella,0,283,6184,0,0,5893,24066,0,0,0,0,0,67139,0
Prevotellamassilia,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Propionibacterium,0,0,18,0,0,0,0,0,0,0,0,0,0,0
Proteus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Providencia,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudoflavonifractor,0,0,0,315,611,0,0,0,0,0,0,0,0,0
Pseudomonas,0,0,5797,0,0,0,0,0,0,0,0,0,0,0
Pseudoramibacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudoruminococcus,0,0,31077,299066,0,0,0,0,0,0,0,0,0,0
Pygmaiobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyramidobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raoultella,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raoultibacter,0,2692,0,0,2439,0,0,0,0,184568,0,0,605,0
Rikenella,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robinsoniella,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romboutsia,0,0,5569,2671,0,0,1447,0,0,0,0,0,1995,195226
